fprintf(fp, "%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf,\
%5.5lf,%5.5lf,%5.5lf\n", 
t_tmp[i], 
q_cmd_tmp[i][0], q_cmd_tmp[i][1], q_cmd_tmp[i][2], q_cmd_tmp[i][3], q_cmd_tmp[i][4], q_cmd_tmp[i][5], q_cmd_tmp[i][6], q_cmd_tmp[i][7], q_cmd_tmp[i][8], 
dq_cmd_tmp[i][0], dq_cmd_tmp[i][1], dq_cmd_tmp[i][2], dq_cmd_tmp[i][3], dq_cmd_tmp[i][4], dq_cmd_tmp[i][5], dq_cmd_tmp[i][6], dq_cmd_tmp[i][7], dq_cmd_tmp[i][8], 
ddq_cmd_tmp[i][0], ddq_cmd_tmp[i][1], ddq_cmd_tmp[i][2], ddq_cmd_tmp[i][3], ddq_cmd_tmp[i][4], ddq_cmd_tmp[i][5], ddq_cmd_tmp[i][6], ddq_cmd_tmp[i][7], ddq_cmd_tmp[i][8], 
q_res_tmp[i][0], q_res_tmp[i][1], q_res_tmp[i][2], q_res_tmp[i][3], q_res_tmp[i][4], q_res_tmp[i][5], q_res_tmp[i][6], q_res_tmp[i][7], q_res_tmp[i][8], 
dq_res_tmp[i][0], dq_res_tmp[i][1], dq_res_tmp[i][2], dq_res_tmp[i][3], dq_res_tmp[i][4], dq_res_tmp[i][5], dq_res_tmp[i][6], dq_res_tmp[i][7], dq_res_tmp[i][8], 
